attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,classification,Latitude,Longitude
56,34,960462,277180,26575,27356,26575,13056,9126,2683,NORMAL,34.7574628,126.3549225
77,54,39145,28225,20172,39551,20172,9933,5237,4750,NORMAL,34.75939592,126.3549113
58,22,75410,43144,8601,13564,8601,11663,2515,3251,NORMAL,34.75939592,126.3549113
66,47,16057,41211,2534,34254,2534,27663,11396,2825,NORMAL,34.7594015,126.3569083
53,31,10304,47239,33158,47349,33158,16328,5298,5471,NORMAL,34.75940708,126.3579221
69,54,95733,97816,22747,34873,22747,6898,7549,2603,NORMAL,34.75941264,126.3586971
78,43,38504,63547,48293,33267,48293,10078,2279,2055,NORMAL,34.75941543,126.3590137
75,33,57266,16194,22614,10379,22614,14633,8335,3583,NORMAL,34.75941543,126.3590137
51,25,1058339,117892,78062,23730,78062,18370,9872,9777,NORMAL,34.75945987,126.3590137
53,34,1734126,624883,86403,29780,86403,14859,8577,11765,NORMAL,34.75965707,126.3590109
64,35,274259,104009,28513,37515,28513,26183,10039,2756,NORMAL,34.76089581,126.3590053
61,37,155250,44705,68930,18211,68930,6704,3538,3379,NORMAL,34.76236232,126.358997
57,38,118607,113964,2649,14545,2649,7736,3012,2264,NORMAL,34.76388159,126.3589886
67,45,1175124,58878,63677,38922,63677,11030,4906,5278,NORMAL,34.76538698,126.3589802
64,53,1708501,107221,125052,128520,125052,11176,1981,1185,NORMAL,34.76562306,126.3589775
52,33,933514,45238,13091,30073,13091,19514,5426,1274,NORMAL,34.7659508,126.3590358
76,47,481922,77837,24034,27190,24034,2876,4283,5088,NORMAL,34.76684515,126.3590219
68,46,33204,22843,21726,29561,21726,7160,4512,2102,NORMAL,34.76705901,126.3590219
54,35,233332,38133,8307,5321,8307,5046,979,727,NORMAL,34.76790614,126.3590191
64,53,1657292,103328,18075,81947,18075,10838,5793,3452,NORMAL,34.76813667,126.3590163
35,75,149499,54240,7309,42355,7309,14471,3419,2269,ASLEEP,34.76869771,126.3590079
46,56,102933,30027,10474,24024,10474,8442,3262,2224,ASLEEP,34.77027531,126.3589968
47,53,54676,21765,15556,17596,15556,7769,4262,2231,ASLEEP,34.77126409,126.3589829
67,75,48239,15895,14153,6243,14153,5906,1887,2739,ASLEEP,34.77159183,126.3589579
63,84,149987,21000,13314,10178,13314,10640,2221,1331,ASLEEP,34.77195012,126.3589162
47,67,6978,8977,11507,11823,11507,21096,2206,3254,ASLEEP,34.77226398,126.3588662
67,81,118567,48796,16690,11229,16690,8469,2398,2137,ASLEEP,34.7724584,126.3588218
43,63,121981,59343,14131,50025,14131,6010,3678,3166,ASLEEP,34.77294445,126.3586968
59,67,49173,29077,16803,23120,16803,6201,3581,4100,ASLEEP,34.77336385,126.3585551
48,70,234389,41766,28885,30747,28885,5712,3497,1912,ASLEEP,34.77370825,126.3584245
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.77407487,126.3582495
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.77439983,126.3580829
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.77485533,126.3578079
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.77519696,126.357569
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.77561635,126.3572524
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.77577466,126.3571218
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.77578577,126.3571135
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.77628849,126.3567107
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.7765829,126.3564913
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.77693563,126.3562497
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.77739946,126.3559608
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.77775497,126.3557552
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.77793273,126.3556636
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.77815493,126.3555469
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.77837157,126.3554441
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.77868542,126.3553108
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.77901871,126.3551719
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.77932145,126.3550664
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.77963808,126.3549664
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.77987139,126.3548969
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.78019913,126.3548053
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.78046299,126.3547386
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.78067963,126.3546969
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.78119623,126.354608
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.78158786,126.3545608
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.78198226,126.354533
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.78233499,126.3545247
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.78266829,126.3545219
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.78295992,126.3545302
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.78330433,126.3545469
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.78347375,126.3545635
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.7836404,126.3545774
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.78383205,126.3546052
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.78405147,126.3546357
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.78437366,126.3546996
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.78465418,126.3547607
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.78512635,126.3548829
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.78565963,126.3550245
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.78649842,126.3552523
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.78806492,126.3556772
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.78902315,126.3559355
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.79058965,126.3563576
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.79227002,126.3568159
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.7930866,126.3570436
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.79345045,126.3571575
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.79379486,126.3572825
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.7940976,126.3574019
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.79436146,126.3575241
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.79459477,126.3576269
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.79491141,126.3577991
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.79525582,126.3579991
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.79558078,126.3581963
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.79594186,126.3584268
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.79622794,126.3586268
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.79648902,126.358824
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.79679455,126.3590711
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.79710563,126.3593322
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.7973806,126.3596044
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.79765002,126.3598516
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.79779445,126.3600044
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.79793055,126.3601516
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.79804165,126.3602766
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.79821386,126.3604599
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.79855271,126.3608682
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.79882213,126.3612042
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.79945541,126.3619847
